,station_no,datetime,report_time,weather_day1,temp_max_day1,temp_min_day1,humidity_max_day1,humidity_min_day1,wind_dir_day1,wind_speed_day1
1,WS_17038,2019-01-02 00:00:00,morning,scattered clouds,15,10,74,50,188,15
3,WS_17232,2019-01-02 00:00:00,morning,heavy rain showers,14,6,96,79,222,34
5,WS_17233,2019-01-02 00:00:00,morning,heavy rain showers,14,7,88,54,237,46
7,WS_17234,2019-01-02 00:00:00,morning,heavy rain showers,11,5,93,71,229,15
9,WS_17300,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,14,6,95,58,184,47
11,WS_17310,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,16,11,86,76,204,40
13,WS_17375,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,8,91,62,225,36
15,WS_17380,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,14,9,95,66,230,33
17,WS_17465,2019-01-02 00:00:00,morning,scattered clouds,15,8,71,52,201,10
19,WS_17569,2019-01-02 00:00:00,morning,rain,7,1,92,82,166,17
21,WS_17626,2019-01-02 00:00:00,morning,scattered clouds,16,7,73,56,200,13
23,WS_17714,2019-01-02 00:00:00,morning,scattered clouds,8,1,81,67,180,24
25,WS_17775,2019-01-02 00:00:00,morning,scattered clouds,14,3,75,47,166,6
27,WS_17850,2019-01-02 00:00:00,morning,heavy rain showers,11,5,95,76,234,18
29,WS_17860,2019-01-02 00:00:00,morning,heavy rain showers,11,6,94,76,241,15
31,WS_17881,2019-01-02 00:00:00,morning,heavy rain showers,12,6,96,80,192,21
33,WS_17915,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,8,90,61,200,51
35,WS_17926,2019-01-02 00:00:00,morning,sleet,5,-2,96,77,222,14
37,WS_17927,2019-01-02 00:00:00,morning,sleet,5,2,96,95,204,34
39,WS_17951,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,6,90,67,216,30
41,WS_17952,2019-01-02 00:00:00,morning,sleet,5,-2,96,77,204,12
43,WS_17953,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,6,83,64,199,42
45,WS_17954,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,16,8,88,70,205,50
47,WS_17970,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,6,93,65,230,38
49,WS_17974,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,9,89,77,193,37
51,WS_18012,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,8,4,96,85,208,25
53,WS_18016,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,13,5,96,69,151,19
55,WS_18023,2019-01-02 00:00:00,morning,heavy rain showers,12,4,96,72,150,20
57,WS_18025,2019-01-02 00:00:00,morning,heavy rain showers,10,4,96,70,213,21
59,WS_18026,2019-01-02 00:00:00,morning,heavy rain showers,12,4,93,72,233,18
61,WS_18027,2019-01-02 00:00:00,morning,heavy rain showers,13,3,96,72,225,14
63,WS_18047,2019-01-02 00:00:00,morning,sleet,6,2,96,91,197,35
65,WS_18229,2019-01-02 00:00:00,morning,scattered clouds,14,3,76,56,203,12
67,WS_18232,2019-01-02 00:00:00,morning,scattered clouds,16,4,69,45,144,7
69,WS_18233,2019-01-02 00:00:00,morning,scattered clouds,16,7,70,49,197,9
71,WS_18306,2019-01-02 00:00:00,morning,heavy thunderstorm with rain showers,15,8,91,61,197,44
73,WS_18425,2019-01-02 00:00:00,morning,heavy rain showers,11,7,96,75,231,11
75,WS_18426,2019-01-02 00:00:00,morning,heavy rain showers,12,4,96,77,233,20
77,WS_18427,2019-01-02 00:00:00,morning,heavy rain showers,12,2,96,72,224,20
79,WS_18428,2019-01-02 00:00:00,morning,heavy rain showers,11,4,94,72,220,17
81,WS_18429,2019-01-02 00:00:00,morning,heavy rain showers,12,6,95,71,254,12
83,WS_18430,2019-01-02 00:00:00,morning,heavy rain showers,11,5,95,77,237,17
85,WS_18573,2019-01-02 00:00:00,morning,scattered clouds,13,6,80,58,143,12
87,WS_18574,2019-01-02 00:00:00,morning,rain,14,6,70,52,171,9
89,WS_18840,2019-01-02 00:00:00,morning,snow,0,-5,96,85,232,7
91,WS_19124,2019-01-02 00:00:00,morning,heavy rain showers,11,2,96,77,202,22
93,WS_19246,2019-01-02 00:00:00,morning,rain,14,4,70,56,170,17
95,WS_19247,2019-01-02 00:00:00,morning,rain,14,4,69,57,164,20
97,WS_17038,2019-01-03 00:00:00,morning,rain,17,10,86,51,107,20
99,WS_17232,2019-01-03 00:00:00,morning,heavy rain,11,5,89,58,284,20
101,WS_17233,2019-01-03 00:00:00,morning,heavy rain,12,6,82,55,203,27
103,WS_17234,2019-01-03 00:00:00,morning,heavy rain,10,3,91,55,257,12
105,WS_17300,2019-01-03 00:00:00,morning,light intensity shower rain,13,6,89,53,353,13
107,WS_17310,2019-01-03 00:00:00,morning,heavy rain,16,11,87,69,213,28
